Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Mike Easler*,36,2TM,2LG,-0.1,98,301,277,20,78,10,0,5,31,1,1,20,52
Mike Easler*,36,PHI,NL,0.1,33,117,110,7,31,4,0,1,10,0,1,6,20
Mike Easler*,36,NYY,AL,-0.2,65,184,167,13,47,6,0,4,21,1,0,14,32
John Cangelosi#,24,PIT,NL,1.8,104,233,182,44,50,8,3,4,18,21,6,46,33
Rick Cerone,33,NYY,AL,0.7,113,327,284,28,69,12,1,4,23,0,1,30,46
Ron Cey,39,OAK,AL,0.0,45,128,104,12,23,6,0,4,11,0,0,22,32
Jim Eisenreich*,28,KCR,AL,0.0,44,115,105,10,25,8,2,4,21,1,1,7,13
Jim Gantner*,34,MIL,AL,0.5,81,296,265,37,72,14,0,4,30,6,2,19,22
Mike Hart*,29,BAL,AL,-0.6,34,85,76,7,12,2,0,4,12,1,4,6,19
Garth Iorg,32,TOR,AL,-0.6,122,342,310,35,65,11,0,4,30,2,2,21,52
Gene Larkin#,24,MIN,AL,-0.2,85,262,233,23,62,11,2,4,28,1,4,25,31
Barry Lyons,27,NYM,NL,0.0,53,143,130,15,33,4,1,4,24,0,0,8,24
Shane Mack,23,SDP,NL,0.1,105,267,238,28,57,11,3,4,25,4,6,18,47
Fred Manrique,25,CHW,AL,1.2,115,330,298,30,77,13,3,4,29,5,3,19,69
Darrell Miller,29,CAL,AL,0.4,53,124,108,14,26,5,0,4,16,1,0,9,13
Eddie Milner*,32,SFG,NL,1.0,101,239,214,38,54,14,0,4,19,10,9,24,33
Reid Nichols,28,MON,NL,0.9,77,164,147,22,39,8,2,4,20,2,1,14,13
Luis Polonia*,23,OAK,AL,2.0,125,469,435,78,125,16,10,4,49,29,7,32,64
Craig Reynolds*,34,HOU,NL,0.2,135,416,374,35,95,17,3,4,28,5,1,30,44
Ernie Riles*,26,MIL,AL,-0.1,83,316,276,38,72,11,1,4,38,3,4,30,47
Ted Simmons#,37,ATL,NL,0.1,73,200,177,20,49,8,0,4,30,1,1,21,23
Kurt Stillwell#,22,CIN,NL,-0.2,131,433,395,54,102,20,7,4,33,4,6,32,50
Jim Sundberg,36,CHC,NL,0.0,61,161,139,9,28,2,0,4,15,0,0,19,40
Willie Wilson#,31,KCR,AL,1.8,146,653,610,97,170,18,15,4,30,59,11,32,88
Herm Winningham*,25,MON,NL,-0.7,137,386,347,34,83,20,3,4,41,29,10,34,68
Terry Harper,31,2TM,2LG,-0.3,67,147,130,12,32,6,0,4,17,1,1,16,19
Terry Harper,31,DET,AL,-0.2,31,74,64,4,13,3,0,3,10,1,0,9,8
Terry Harper,31,PIT,NL,-0.2,36,73,66,8,19,3,0,1,7,0,1,7,11
Andy Allanson,25,CLE,AL,0.2,50,172,154,17,41,6,0,3,16,1,1,9,30
Tony Armas,33,CAL,AL,-0.4,28,84,81,8,16,3,1,3,9,1,0,1,11
Marty Barrett,29,BOS,AL,1.6,137,638,559,72,164,23,0,3,43,15,2,51,38
Bob Boone,39,CAL,AL,1.1,128,442,389,42,94,18,0,3,33,0,2,35,36
Ken Caminiti#,24,HOU,NL,-0.4,63,218,203,10,50,7,1,3,23,0,0,12,44
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Juan Castillo#,25,MIL,AL,-0.5,116,372,321,44,72,11,4,3,28,15,7,33,76
Dave Clark*,24,CLE,AL,-0.6,29,89,87,11,18,5,0,3,12,1,0,2,24
Vince Coleman#,25,STL,NL,2.8,151,702,623,121,180,14,10,3,43,109,22,70,126
Darren Daulton*,25,PHI,NL,-0.5,53,150,129,10,25,6,0,3,13,0,0,16,37
Mike Fitzgerald,26,MON,NL,-1.3,107,334,287,32,69,11,0,3,36,3,4,42,54
Curt Ford*,26,STL,NL,1.5,89,247,228,32,65,9,5,3,26,11,8,14,32
Terry Francona*,28,CIN,NL,-0.9,102,219,207,16,47,5,0,3,12,2,0,10,12
Alfredo Griffin#,29,OAK,AL,1.7,144,539,494,69,130,23,5,3,60,26,13,28,41
Albert Hall#,29,ATL,NL,1.1,92,337,292,54,83,20,4,3,24,33,10,38,36
Ron Hassey*,34,CHW,AL,-0.6,49,165,145,15,31,9,0,3,12,0,0,17,11
Steve Henderson,34,OAK,AL,-0.1,46,126,114,14,33,7,0,3,9,0,0,12,19
Tommy Hinzo#,23,CLE,AL,0.4,67,280,257,31,68,9,3,3,21,9,4,10,47
Rick Leach*,30,TOR,AL,0.6,98,224,195,26,55,13,1,3,25,0,1,25,25
Dave Magadan*,24,NYM,NL,1.4,85,216,192,21,61,13,1,3,24,0,0,22,22
Gary Matthews,36,2TM,2LG,-0.9,89,181,161,13,39,4,0,3,23,0,1,19,33
Gary Matthews,36,CHC,NL,0.0,44,46,42,3,11,3,0,0,8,0,0,4,11
Gary Matthews,36,SEA,AL,-0.8,45,135,119,10,28,1,0,3,15,0,1,15,22
Lee Mazzilli#,32,NYM,NL,0.9,88,148,124,26,38,8,1,3,24,5,3,21,14
Mark McLemore#,22,CAL,AL,0.1,138,499,433,61,102,13,3,3,41,25,8,48,72
John Morris*,26,STL,NL,0.6,101,170,157,22,41,6,4,3,23,5,2,11,22
John Moses#,29,SEA,AL,-0.4,116,433,390,58,96,16,4,3,38,23,15,29,49
Donell Nixon,25,SEA,AL,0.2,46,151,132,17,33,4,0,3,12,21,7,13,28
Paul Noce,27,CHC,NL,-0.2,70,192,180,17,41,9,2,3,14,5,3,6,49
Ken Oberkfell*,31,ATL,NL,0.2,135,566,508,59,142,29,2,3,48,3,3,48,29
Tom Paciorek,40,TEX,AL,0.1,27,64,60,6,17,3,0,3,12,0,1,1,19
Bill Pecota,27,KCR,AL,1.0,66,172,156,22,43,5,1,3,14,5,0,15,25
Paul Runge,29,ATL,NL,-0.1,27,54,47,9,10,1,0,3,8,0,1,5,10
John Russell,26,PHI,NL,-0.9,24,65,62,5,9,1,0,3,8,0,1,3,17
Luis Salazar,31,SDP,NL,-0.7,84,206,189,13,48,5,0,3,17,3,3,14,30
Joel Skinner,26,NYY,AL,-1.0,64,154,139,9,19,4,0,3,14,0,0,8,46
Lonnie Smith,31,KCR,AL,-0.2,48,197,167,26,42,7,1,3,8,9,4,24,31
Álex Treviño,29,LAD,NL,-0.3,72,156,144,16,32,7,1,3,16,1,0,6,28
Joel Youngblood,35,SFG,NL,-0.1,69,98,91,9,23,3,0,3,11,1,1,5,13
Shawn Abner,21,SDP,NL,0.3,16,49,47,5,13,3,1,2,7,1,0,2,8
Jay Bell,21,CLE,AL,-0.3,38,137,125,14,27,9,1,2,13,2,0,8,31
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Jeff Blauser,21,ATL,NL,0.0,51,187,165,11,40,6,3,2,15,7,3,18,34
Bruce Bochy,32,SDP,NL,-0.7,38,87,75,8,12,3,0,2,11,0,1,11,21
Ralph Bryant*,26,LAD,NL,0.1,46,81,69,7,17,2,1,2,10,2,1,10,24
Rick Burleson,36,BAL,AL,-0.5,62,232,206,26,43,14,1,2,14,0,2,17,30
John Christensen,26,SEA,AL,-0.3,53,146,132,19,32,6,1,2,12,2,0,12,28
Pat Dodson*,27,BOS,AL,-0.5,26,52,42,4,7,3,0,2,6,0,0,8,13
Mike Felder#,25,MIL,AL,0.6,108,328,289,48,77,5,7,2,31,34,8,28,23
Brian Fisher,25,PIT,NL,0.6,37,70,58,6,11,1,0,2,9,0,1,5,28
Bob Forsch,37,STL,NL,1.2,34,71,57,9,17,6,0,2,8,0,0,3,17
Doug Frobel*,28,CLE,AL,-0.6,29,46,40,5,4,0,0,2,5,0,0,5,13
Mike Gallego,26,OAK,AL,0.6,72,143,124,18,31,6,0,2,14,0,1,12,21
Ron Gant,22,ATL,NL,0.0,21,86,83,9,22,4,0,2,9,4,2,1,11
Johnny Grubb*,38,DET,AL,-0.1,59,131,114,9,23,6,0,2,13,0,0,15,16
Ozzie Guillén*,23,CHW,AL,3.9,149,604,560,64,156,22,7,2,51,25,8,22,52
Tom Herr#,31,STL,NL,0.4,141,598,510,73,134,29,0,2,83,19,4,68,62
Stan Javier#,23,OAK,AL,-0.6,81,176,151,22,28,3,1,2,9,3,2,19,33
Ron Karkovice,23,CHW,AL,-0.5,39,95,85,7,6,0,0,2,7,3,0,7,40
Pat Keedy,29,CHW,AL,0.0,17,44,41,6,7,1,0,2,2,1,0,2,14
Steve Lake,30,STL,NL,0.5,74,195,179,19,45,7,2,2,19,0,0,10,18
Nelson Liriano#,23,TOR,AL,0.5,37,176,158,29,38,6,2,2,10,13,2,16,22
Lloyd McClendon,28,CIN,NL,-0.3,45,77,72,8,15,5,0,2,13,1,0,4,15
Terry McGriff,23,CIN,NL,0.0,34,97,89,6,20,3,0,2,11,0,0,8,17
Ron Oester#,31,CIN,NL,-0.1,69,261,237,28,60,9,6,2,23,2,3,22,51
Jorge Orta*,36,KCR,AL,-0.3,21,53,50,3,9,4,0,2,4,0,0,3,8
Spike Owen#,26,BOS,AL,0.5,132,504,437,50,113,17,7,2,48,11,8,53,43
Jim Paciorek,27,MIL,AL,-0.3,48,116,101,16,23,5,0,2,10,1,0,12,20
Tom Pagnozzi,24,STL,NL,0.1,27,53,48,8,9,1,0,2,9,1,0,4,13
Gus Polidor,25,CAL,AL,0.0,63,141,137,12,36,3,0,2,15,0,0,2,15
Terry Puhl*,30,HOU,NL,-0.2,90,134,122,9,28,5,0,2,15,1,1,11,16
Domingo Ramos,29,SEA,AL,0.5,42,109,103,9,32,6,0,2,11,0,1,3,12
Floyd Rayford,29,BAL,AL,-0.3,20,52,50,5,11,0,0,2,3,0,0,2,9
Billy Ripken,22,BAL,AL,1.1,58,257,234,27,72,9,0,2,20,4,1,21,23
Lenn Sakata,33,NYY,AL,0.2,19,48,45,5,12,0,1,2,4,0,1,2,4
Ángel Salazar,25,KCR,AL,-0.6,116,332,317,24,65,7,0,2,21,4,4,6,46
Marc Sullivan,28,BOS,AL,-1.0,60,173,160,11,27,5,0,2,10,0,0,4,43
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Jeff Treadway*,24,CIN,NL,0.5,23,90,84,9,28,4,0,2,4,1,0,2,6
Curt Wilkerson#,26,TEX,AL,0.4,85,146,138,28,37,5,3,2,14,6,3,6,16
Marvell Wynne*,27,SDP,NL,0.5,98,213,188,17,47,8,2,2,24,11,6,20,37
Sal Butera,34,2TM,2LG,-1.5,56,134,122,8,21,5,0,2,14,0,0,8,22
Sal Butera,34,CIN,NL,-0.1,5,12,11,1,2,0,0,1,2,0,0,1,6
Sal Butera,34,MIN,AL,-1.4,51,122,111,7,19,5,0,1,12,0,0,7,16
Rick Aguilera,25,NYM,NL,0.6,18,47,40,5,9,1,0,1,3,0,0,1,17
Dave Anderson,26,LAD,NL,0.4,108,297,265,32,62,12,3,1,13,9,5,24,43
Wally Backman#,27,NYM,NL,0.7,94,335,300,43,75,6,1,1,23,11,3,25,43
Skeeter Barnes,30,STL,NL,0.0,4,4,4,1,1,0,0,1,3,0,0,0,0
Rafael Belliard,25,PIT,NL,0.2,81,229,203,26,42,4,3,1,15,5,1,20,25
Bruce Benedict,31,ATL,NL,-0.6,37,114,95,4,14,1,0,1,5,0,1,17,15
Buddy Biancalana#,27,2TM,2LG,-1.0,55,74,71,5,11,1,0,1,7,0,0,2,22
Buddy Biancalana#,27,KCR,AL,-0.5,37,49,47,4,10,1,0,1,7,0,0,1,10
Buddy Biancalana#,27,HOU,NL,-0.6,18,25,24,1,1,0,0,0,0,0,0,1,12
Juan Bonilla,31,NYY,AL,0.1,23,63,55,6,14,3,0,1,3,0,0,5,6
Thad Bosley*,30,KCR,AL,-0.3,80,152,140,13,39,6,1,1,16,0,0,9,26
Jerry Browne#,21,TEX,AL,2.3,132,526,454,63,123,16,6,1,38,27,17,61,50
Mike Brumley#,25,CHC,NL,-0.2,39,117,104,8,21,2,2,1,9,7,1,10,30
Casey Candaele#,26,MON,NL,1.0,138,495,449,62,122,23,4,1,23,7,10,38,28
Dave Concepción,39,CIN,NL,1.3,104,311,279,32,89,15,0,1,33,4,3,28,24
Mark Davidson,26,MIN,AL,0.1,102,169,150,32,40,4,1,1,14,9,2,13,26
Rick Dempsey,37,CLE,AL,-0.5,60,170,141,16,25,10,0,1,9,0,0,23,29
Jeff DeWillis,22,TOR,AL,0.1,13,28,25,2,3,1,0,1,2,0,0,2,12
Brian Dorsett,26,CLE,AL,0.0,5,12,11,2,3,0,0,1,3,0,0,0,3
Dan Driessen*,35,STL,NL,-0.1,24,68,60,5,14,2,0,1,11,0,0,7,8
Rob Ducey*,22,TOR,AL,0.3,34,57,48,12,9,1,0,1,6,2,0,8,10
Dave Engle,30,MON,NL,0.1,59,90,84,7,19,4,0,1,14,1,0,6,11
Leo García*,24,CIN,NL,0.0,31,35,30,8,6,0,0,1,2,3,1,4,8
Steve Garvey,38,SDP,NL,-0.7,27,78,76,5,16,2,0,1,9,0,0,1,10
Rich Gedman*,27,BOS,AL,-0.5,52,165,151,11,31,8,0,1,13,0,0,10,24
Rene Gonzales,26,BAL,AL,0.4,37,65,60,14,16,2,1,1,7,1,0,3,11
Jim Gott,27,2TM,NL,0.1,55,11,11,2,1,0,0,1,2,0,0,0,4
Jim Gott,27,SFG,NL,0.1,30,10,10,2,1,0,0,1,2,0,0,0,3
Jim Gott,27,PIT,NL,0.0,25,1,1,0,0,0,0,0,0,0,0,0,1
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
David Green,26,STL,NL,0.2,14,32,30,4,8,2,1,1,1,0,1,2,5
Kevin Gross,26,PHI,NL,0.3,34,73,63,4,12,1,0,1,4,0,0,2,25
Greg Gross*,34,PHI,NL,-0.2,114,163,133,14,38,4,1,1,12,0,0,25,12
Bill Gullickson,28,CIN,NL,0.3,27,57,53,4,11,2,0,1,3,0,0,0,11
Dave Hengel,25,SEA,AL,-0.2,10,19,19,2,6,0,0,1,4,0,0,0,4
Chuck Jackson,24,HOU,NL,0.0,35,81,71,3,15,3,0,1,6,1,1,7,19
Wallace Johnson#,30,MON,NL,0.0,75,94,85,7,21,5,0,1,14,5,0,7,6
Jimmy Jones,23,SDP,NL,0.3,32,59,49,7,8,0,0,1,3,0,0,2,18
Roberto Kelly,22,NYY,AL,0.5,23,59,52,12,14,3,0,1,7,9,3,5,15
Jeff Kunkel,25,TEX,AL,-0.2,15,34,32,1,7,0,0,1,2,0,1,0,10
Mike Laga*,27,STL,NL,-0.4,17,33,29,4,4,1,0,1,4,0,0,2,7
Tito Landrum,32,2TM,NL,-0.1,81,129,117,13,26,4,0,1,10,2,2,10,30
Tito Landrum,32,STL,NL,0.1,30,57,50,5,10,1,0,0,6,1,1,7,14
Tito Landrum,32,LAD,NL,-0.2,51,72,67,8,16,3,0,1,4,1,1,3,16
Mike LaValliere*,26,PIT,NL,2.9,121,390,340,33,102,19,0,1,36,0,0,43,32
Manuel Lee#,22,TOR,AL,0.4,56,129,121,14,31,2,3,1,11,2,0,6,13
Davey Lopes,42,HOU,NL,0.2,47,56,43,4,10,2,0,1,6,2,1,13,8
Scott Lusader*,22,DET,AL,0.4,23,54,47,8,15,3,1,1,8,1,0,5,7
Steve Lyons*,27,CHW,AL,1.0,76,210,193,26,54,11,1,1,19,3,1,12,37
Joe Magrane,22,STL,NL,0.2,28,62,52,5,7,2,0,1,3,0,0,4,22
Hal McRae,41,KCR,AL,0.2,18,37,32,5,10,3,0,1,9,0,0,5,1
Francisco Meléndez*,23,SFG,NL,0.2,12,16,16,2,5,0,0,1,1,0,0,0,3
Charlie Moore,34,TOR,AL,-0.2,51,125,107,15,23,10,1,1,7,0,0,13,12
Tom Nieto,26,MIN,AL,-0.2,41,121,105,7,21,7,1,1,12,0,0,8,24
Tom O'Malley*,26,TEX,AL,0.4,45,134,117,10,32,8,0,1,12,0,0,15,9
José Oquendo#,23,STL,NL,1.3,116,312,248,43,71,9,0,1,24,4,4,54,29
Junior Ortiz,27,PIT,NL,-0.2,75,213,192,16,52,8,1,1,22,0,2,15,23
David Palmer,29,ATL,NL,-0.2,28,57,48,4,6,1,0,1,5,0,0,1,15
Jim Pankovits,31,HOU,NL,0.1,50,67,61,7,14,2,0,1,8,2,0,6,13
Casey Parsons*,33,CLE,AL,-0.3,18,25,25,2,4,0,0,1,5,0,0,0,5
Al Pedrique,26,2TM,NL,1.4,93,281,252,24,74,10,1,1,27,5,4,19,29
Al Pedrique,26,NYM,NL,0.0,5,7,6,1,0,0,0,0,0,0,0,1,2
Al Pedrique,26,PIT,NL,1.4,88,274,246,23,74,10,1,1,27,5,4,18,27
Gary Pettis#,29,CAL,AL,1.2,133,448,394,49,82,13,2,1,17,24,5,52,124
Ted Power,32,CIN,NL,-0.1,35,72,59,3,7,1,0,1,4,0,0,3,31
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Tom Prince,22,PIT,NL,0.1,4,9,9,1,2,1,0,1,2,0,0,0,2
Charlie Puleo,32,ATL,NL,0.2,36,35,28,3,5,0,0,1,1,0,0,1,13
Rafael Ramírez,29,ATL,NL,-0.3,56,194,179,22,47,12,0,1,21,6,3,8,16
Jeff Reed*,24,MON,NL,-1.6,75,228,207,15,44,11,0,1,21,0,1,12,20
Jessie Reid*,25,SFG,NL,0.1,6,9,8,1,1,0,0,1,1,0,0,1,5
Rick Reuschel,38,2TM,NL,0.2,34,91,79,8,11,3,0,1,10,1,0,5,26
Rick Reuschel,38,PIT,NL,0.3,25,70,60,7,9,2,0,1,5,1,0,4,23
Rick Reuschel,38,SFG,NL,-0.1,9,21,19,1,2,1,0,0,5,0,0,1,3
Harold Reynolds#,26,SEA,AL,2.3,160,584,530,73,146,31,8,1,35,60,20,39,34
Ronn Reynolds,28,HOU,NL,-1.0,38,107,102,5,17,4,0,1,7,0,1,3,29
Don Robinson,30,2TM,NL,0.2,69,19,18,2,4,1,0,1,2,0,0,1,4
Don Robinson,30,PIT,NL,0.0,44,8,7,0,1,0,0,0,1,0,0,1,2
Don Robinson,30,SFG,NL,0.1,25,11,11,2,3,1,0,1,1,0,0,0,2
Jeff Robinson,26,2TM,NL,0.1,81,23,22,1,3,0,0,1,2,0,0,0,9
Jeff Robinson,26,SFG,NL,-0.1,63,18,18,0,2,0,0,0,1,0,0,0,7
Jeff Robinson,26,PIT,NL,0.1,18,5,4,1,1,0,0,1,1,0,0,0,2
Ron Roenicke#,30,PHI,NL,-0.5,63,92,78,9,13,3,1,1,4,1,0,14,15
Wade Rowdon,26,CHC,NL,-0.2,11,34,31,2,7,1,1,1,4,0,2,3,10
Nolan Ryan,40,HOU,NL,-0.6,34,73,65,2,4,0,0,1,4,0,0,1,22
Scott Sanderson,30,CHC,NL,-0.2,32,47,40,2,3,0,0,1,2,0,0,3,20
Danny Sheaffer,25,BOS,AL,-0.9,25,68,66,5,8,1,0,1,5,0,0,0,14
Nelson Simmons#,24,BAL,AL,0.0,16,54,49,3,13,1,1,1,4,0,1,3,8
Harry Spilman*,32,SFG,NL,-0.2,83,101,90,5,24,5,0,1,14,1,1,9,20
John Stefero*,27,MON,NL,-0.6,18,59,56,4,11,0,0,1,3,0,0,3,17
Jeff Stone*,26,PHI,NL,-0.1,66,136,125,19,32,7,1,1,16,3,1,8,38
Dickie Thon,29,HOU,NL,0.2,32,83,66,6,14,1,0,1,3,3,0,16,13
Wayne Tolleson#,31,NYY,AL,-0.2,121,399,349,48,77,4,0,1,22,5,3,43,72
Fernando Valenzuela*,26,LAD,NL,-0.3,38,100,92,4,13,1,0,1,8,0,0,0,11
Dave Van Gorder,30,BAL,AL,-0.1,12,24,21,4,5,0,0,1,1,0,0,3,6
Jim Walewander#,25,DET,AL,0.1,53,63,54,24,13,3,1,1,4,2,1,7,6
Ron Washington,35,BAL,AL,-0.3,26,81,79,7,16,3,1,1,6,0,1,1,15
Mark Wasinger,25,SFG,NL,0.4,44,90,80,16,22,3,0,1,3,2,0,8,14
Alan Wiggins#,29,BAL,AL,-1.0,85,342,306,37,71,4,2,1,15,20,7,28,34
Rob Wilfong*,33,SFG,NL,0.0,2,9,8,2,1,0,0,1,2,1,0,1,2
Eddie Williams,22,CLE,AL,-0.2,22,75,64,9,11,4,0,1,4,0,0,9,19
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Tracy Woodson,24,LAD,NL,-0.9,53,148,136,14,31,8,1,1,11,1,1,9,21
Floyd Youmans,23,MON,NL,0.0,23,41,40,2,6,2,0,1,3,0,0,0,16
Gerald Young#,22,HOU,NL,1.2,71,303,274,44,88,9,2,1,15,26,9,26,27
Jim Acker,28,ATL,NL,0.2,68,15,14,1,3,0,0,0,1,0,0,1,8
Troy Afenir,23,HOU,NL,-0.2,10,20,20,1,6,1,0,0,1,0,0,0,12
Juan Agosto*,29,HOU,NL,0.0,27,1,1,0,0,0,0,0,0,0,0,0,1
Doyle Alexander,36,ATL,NL,-0.4,16,42,35,1,1,0,0,0,1,0,0,0,13
Bill Almon,34,2TM,NL,-0.2,68,83,74,13,17,4,0,0,5,1,0,9,21
Bill Almon,34,PIT,NL,-0.3,19,21,20,5,4,1,0,0,1,0,0,1,5
Bill Almon,34,NYM,NL,0.1,49,62,54,8,13,3,0,0,4,1,0,8,16
Larry Andersen,34,HOU,NL,0.0,67,7,6,1,1,0,0,0,0,0,0,1,4
Paul Assenmacher*,26,ATL,NL,0.0,52,7,4,1,0,0,0,0,0,0,0,1,2
Scott Bailes*,25,CLE,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mark Bailey#,25,HOU,NL,-0.1,35,75,64,5,13,1,0,0,3,1,0,10,21
Doug Bair,37,PHI,NL,0.0,11,2,1,0,0,0,0,0,0,0,0,0,0
Doug Baker#,26,DET,AL,0.1,8,1,1,0,0,0,0,0,0,0,0,0,1
Jay Baller,26,CHC,NL,0.1,23,1,1,0,1,0,0,0,0,0,0,0,0
Bill Bean*,23,DET,AL,0.6,26,71,66,6,17,2,0,0,4,1,1,5,11
Billy Beane,25,MIN,AL,-0.1,12,15,15,1,4,2,0,0,1,0,0,0,6
Steve Bedrosian,29,PHI,NL,-0.1,65,4,4,0,0,0,0,0,0,0,0,0,3
Tim Belcher,25,LAD,NL,0.0,6,10,10,0,2,0,0,0,1,0,0,0,4
Terry Bell,24,ATL,NL,,1,1,1,0,0,0,0,0,0,0,0,0,1
Juan Berenguer,32,MIN,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dale Berra,30,HOU,NL,-0.2,19,54,45,3,8,3,0,0,2,0,0,8,12
Damon Berryhill#,23,CHC,NL,-0.6,12,31,28,2,5,1,0,0,1,0,1,3,5
Mike Bielecki,27,PIT,NL,-0.2,8,18,16,0,1,0,0,0,0,0,0,0,8
Randy Bockus*,26,SFG,NL,0.0,12,1,1,0,0,0,0,0,0,0,0,0,1
Mike Boddicker,29,BAL,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
Joe Boever,26,ATL,NL,0.0,14,0,0,0,0,0,0,0,0,0,0,0,0
Greg Booker,27,SDP,NL,-0.1,44,6,6,0,0,0,0,0,0,0,0,0,2
Rod Booker*,28,STL,NL,0.0,44,56,47,9,13,1,1,0,8,2,0,7,7
Curt Brown,27,MON,NL,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0
Tom Browning*,27,CIN,NL,0.0,34,61,52,2,8,2,0,0,6,1,0,3,21
Jay Buhner,22,NYY,AL,-0.1,7,23,22,0,5,2,0,0,1,0,0,1,6
Tim Burke,28,MON,NL,-0.2,55,12,10,0,0,0,0,0,0,0,0,0,6
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
John Burkett,22,SFG,NL,0.0,3,1,1,0,0,0,0,0,0,0,0,0,1
Randy Byers*,22,SDP,NL,0.1,10,17,16,1,5,1,0,0,1,1,0,1,5
Jeff Calhoun*,29,PHI,NL,0.0,42,1,1,0,0,0,0,0,0,0,0,0,1
Bill Campbell,38,MON,NL,0.0,7,2,1,0,0,0,0,0,0,0,0,1,1
John Candelaria*,33,NYM,NL,0.0,3,5,5,0,1,0,0,0,0,0,0,0,0
Don Carman*,27,PHI,NL,-0.5,35,73,61,2,5,0,0,0,4,0,1,2,23
Mark Carreon,23,NYM,NL,-0.1,9,13,12,0,3,0,0,0,1,0,1,1,1
Chuck Cary*,27,ATL,NL,0.0,13,1,1,0,0,0,0,0,0,0,0,0,0
Rocky Childress,25,HOU,NL,0.0,32,2,2,0,0,0,0,0,0,0,0,0,0
Bryan Clark*,30,CHW,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
Marty Clary,25,ATL,NL,0.0,7,1,1,0,0,0,0,0,0,0,0,0,0
Kevin Coffman,22,ATL,NL,0.0,5,11,10,0,1,0,0,0,0,0,0,1,5
Dave Collins#,34,CIN,NL,0.9,57,100,85,19,25,5,0,0,5,9,0,11,12
Keith Comstock*,31,2TM,NL,0.0,41,2,2,0,0,0,0,0,0,0,0,0,1
Keith Comstock*,31,SFG,NL,0.0,15,1,1,0,0,0,0,0,0,0,0,0,1
Keith Comstock*,31,SDP,NL,0.0,26,1,1,0,0,0,0,0,0,0,0,0,0
Onix Concepción,29,PIT,NL,,1,1,1,0,1,0,0,0,0,0,0,0,0
David Cone*,24,NYM,NL,-0.3,21,35,31,0,2,1,0,0,0,0,0,0,14
Tim Conroy*,27,STL,NL,-0.2,10,17,15,0,0,0,0,0,0,0,0,0,8
Joey Cora#,22,SDP,NL,-0.3,77,276,241,23,57,7,2,0,13,15,11,28,26
Joe Cowley,28,PHI,NL,0.1,5,3,3,0,1,1,0,0,0,0,0,0,0
Danny Cox,27,STL,NL,-0.3,32,74,69,3,8,0,1,0,1,0,0,0,25
Tim Crews,26,LAD,NL,0.0,20,2,2,0,0,0,0,0,0,0,0,0,2
Ron Darling,26,NYM,NL,0.1,32,77,65,5,8,5,0,0,4,0,0,2,22
Danny Darwin,31,HOU,NL,0.2,35,69,66,2,12,2,1,0,4,1,0,2,40
Jack Daugherty#,26,MON,NL,-0.1,11,12,10,1,1,1,0,0,1,0,0,0,3
Trench Davis*,26,ATL,NL,,6,3,3,0,0,0,0,0,0,0,0,0,1
Butch Davis,29,PIT,NL,0.0,7,8,7,3,1,1,0,0,0,0,0,1,3
Ron Davis,31,2TM,NL,0.0,25,0,0,0,0,0,0,0,0,0,0,0,0
Ron Davis,31,CHC,NL,0.0,21,0,0,0,0,0,0,0,0,0,0,0,0
Ron Davis,31,LAD,NL,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0
Storm Davis,25,SDP,NL,-0.2,21,17,16,1,1,0,0,0,0,0,0,0,10
Mark Davis*,26,2TM,NL,0.3,64,32,30,3,7,1,1,0,1,0,0,0,6
Mark Davis*,26,SFG,NL,0.2,21,25,23,3,5,1,1,0,1,0,0,0,5
Mark Davis*,26,SDP,NL,0.1,43,7,7,0,2,0,0,0,0,0,0,0,1
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Bill Dawley,29,STL,NL,0.2,60,15,12,1,2,0,0,0,1,0,0,2,2
Ken Dayley*,28,STL,NL,0.0,53,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Dedmon*,27,ATL,NL,0.1,53,20,16,2,4,1,0,0,0,0,0,1,3
Iván de Jesús,34,SFG,NL,-0.2,9,10,10,0,2,0,0,0,1,0,1,0,2
Jim Deshaies*,27,HOU,NL,0.2,26,64,53,2,5,0,0,0,3,0,0,7,29
